RecID;MStamp;MStation;Trefwoord
1000565;2006-06-24;1;"Sociaal-Economische Raad van Vlaanderen"
1000566;2006-06-24;1;volkslied
1000567;2006-06-24;1;"feestdag van de Vlaamse Gemeenschap"
1000568;2006-06-24;1;MIVB
1000569;2006-06-24;1;"Maatschappij voor het intercommunaal vervoer te Brussel"
1000570;2006-06-24;1;"Société transports intercommunaux de l'agglomération Verviétois"
1000571;2006-06-24;1;"Société des transports intercommunaux de Charleroi"
1000572;2006-06-24;1;"Société des transports intercommunaux de la région liégeoise"
1000573;2006-06-24;1;sloopuitkering
1000574;2006-06-24;1;binnenvaart
1000575;2006-06-24;1;sekwestratie
1000576;2006-06-24;1;geesteszieke
1000577;2006-06-24;1;"Vlaams impulsprogramma milieutechnologie"
1000578;2006-06-24;1;Noordzee
1000579;2006-06-24;1;baggerspecie
1000580;2006-06-24;1;"Vlaamse Hoge Raad voor de Huisvesting"
1000581;2006-06-24;1;uitstapregeling
1000582;2006-06-24;1;"Prijs van de Vlaamse Gemeenschap"
1000583;2006-06-24;1;"Hoge Raad voor het maritiem hoger onderwijs"
1000584;2006-06-24;1;thuisbegeleidingsdienst
1000585;2006-06-24;1;schroot
1000586;2006-06-24;1;autowrak
1000587;2006-06-24;1;luchthaven
1000588;2006-06-24;1;"Regie der Luchtwegen"
1000589;2006-06-24;1;loopbaanonderbreking
1000590;2006-06-24;1;"Vlaams financieringsfonds tot herstel van de gemeentefinanciën"
1000591;2006-06-24;1;"Vlaamse Havencommissie"
1000592;2006-06-24;1;"centrum voortdurende vorming middenstand"
1000593;2006-06-24;1;"centrum voor vorming van zelfstandigen en KMO's"
1000594;2006-06-24;1;uitleenreglement
1000595;2006-06-24;1;"Raad voor handelspubliciteit op radio en televisie"
1000596;2006-06-24;1;profylaxe
1000597;2006-06-24;1;loodswezen
1000598;2006-06-24;1;Scheldereglement
1000599;2006-06-24;1;"Overlegcomité Vlaams overheidsinitiatief"
1000600;2006-06-24;1;"derde arbeidscircuit"
1000601;2006-06-24;1;asbest
1000602;2006-06-24;1;"Interministeriële conferentie voor wetenschapsbeleid"
1000603;2006-06-24;1;"Europese Gemeenschap"
1000604;2006-06-24;1;"Rijksfonds voor sociale reclassering van mindervaliden"
1000605;2006-06-24;1;zeewetenschappen
1000606;2006-06-24;1;"buitenlandse investering"
1000607;2006-06-24;1;"centrum voor menselijke erfelijkheid"
1000608;2006-06-24;1;"centrum voor integrale gezinszorg"
1000609;2006-06-24;1;"centrum voor kinderzorg en gezinsondersteuning"
1000610;2006-06-24;1;"palliatief netwerk"
1000611;2006-06-24;1;strandconcessie
1000612;2006-06-24;1;bootman
1000613;2006-06-24;1;havenloods
1000614;2006-06-24;1;bedrijfsruimte
1000615;2006-06-24;1;verkrotting
1000616;2006-06-24;1;leegstand
1000617;2006-06-24;1;"Vlaamse Hoge Raad voor de Sport"
1000618;2006-06-24;1;successierechten
1000619;2006-06-24;1;"lokale schoolraad"
1000620;2006-06-24;1;milieubeheer
1000621;2006-06-24;1;schoonmaak
1000622;2006-06-24;1;milieurapport
1000623;2006-06-24;1;hogeschoolopleiding
1000624;2006-06-24;1;"coördinatiecomité internationaal milieubeleid"
1000625;2006-06-24;1;"Interministeriële conferentie leefmilieu"
1000626;2006-06-24;1;"Begeleidingsfonds Vlaamse Scheepsbouwmaatschappij"
1000627;2006-06-24;1;"centrum voor bevolkings- en gezinsstudiën"
1000628;2006-06-24;1;burgerwacht
1000629;2006-06-24;1;bewonersdienst
1000630;2006-06-24;1;bioscoop
1000631;2006-06-24;1;pers
1000632;2006-06-24;1;dagblad
1000633;2006-06-24;1;"Boelwerf Vlaanderen"
1000634;2006-06-24;1;"Fonds voor de programmatie van het wetenschapsbeleid"
1000635;2006-06-24;1;"Vlaams interuniversitair instituut voor biotechnologie"
1000636;2006-06-24;1;sloopafval
1000637;2006-06-24;1;bouwafval
1000638;2006-06-24;1;luchtfotografie
1000639;2006-06-24;1;"Telenet Vlaanderen"
1000640;2006-06-24;1;kabeldistributie
1000641;2006-06-24;1;verbintenismachtiging
1000642;2006-06-24;1;leningsmachtiging
1000643;2006-06-24;1;"Vlaams Woningfonds"
1000644;2006-06-24;1;keurmerk
1000645;2006-06-24;1;samenlevingsopbouw
1000646;2006-06-24;1;"Hoge Raad voor de Samenlevingsopbouw"
1000647;2006-06-24;1;boekhouding
1000648;2006-06-24;1;groeve
1000649;2006-06-24;1;"Grindheffingen Limburgs Maasland"
1000650;2006-06-24;1;stadsontwikkelingsproject
1000651;2006-06-24;1;"adviescommissie voor ontwikkelingscontracten"
1000652;2006-06-24;1;vluchteling
1000653;2006-06-24;1;arbeidsduurvermindering
1000654;2006-06-24;1;"Koninklijke Commissie voor Monumenten en Landschappen"
1000655;2006-06-24;1;stedenbouw
1000656;2006-06-24;1;"ruimtelijke ordening"
1000657;2006-06-24;1;waterkering
1000658;2006-06-24;1;lerarenopleiding
1000659;2006-06-24;1;nascholing
1000660;2006-06-24;1;"Nederlandse Taalunie"
1000661;2006-06-24;1;spelling
1000662;2006-06-24;1;milieuagentschap
1000663;2006-06-24;1;"Europees Milieuagentschap"
1000664;2006-06-24;1;"Sociaal Impulsfonds"
1000665;2006-06-24;1;"Vlaams Woningfonds Grote Gezinnen"
1000666;2006-06-24;1;oudervereniging
1000667;2006-06-24;1;bevoegdheidsverdeling
1000668;2006-06-24;1;"stedenbouwkundig attest"
1000669;2006-06-24;1;verkavelingsvergunning
1000670;2006-06-24;1;"Koninklijke Academie voor Nederlandse Taal- en Letterkunde"
1000671;2006-06-24;1;"Hogere Radio- en Navigatieschool"
1000672;2006-06-24;1;Epon
1000673;2006-06-24;1;"Vlaams Leonardo da Vinci agentschap"
1000674;2006-06-24;1;riool
1000675;2006-06-24;1;"niet-professionele sportbeoefenaar"
1000676;2006-06-24;1;brugproject
1000677;2006-06-24;1;schuldbemiddeling
1000678;2006-06-24;1;"woonvernieuwings- en woonuitbreidingsgebied"
1000679;2006-06-24;1;"grond- en pandenbeleid"
1000680;2006-06-24;1;topografie
1000681;2006-06-24;1;"Nationaal Geografisch Instituut"
1000682;2006-06-24;1;cartografie
1000683;2006-06-24;1;"coördinatiecommissie voor waterhuishouding"
1000684;2006-06-24;1;"Vlaamse Hoge Raad voor Natuurbehoud"
1000685;2006-06-24;1;"Fonds voor economische impulsprogramma's"
1000686;2006-06-24;1;leegstandsfonds
1000687;2006-06-24;1;"Fonds Vlaanderen-Azië"
1000688;2006-06-24;1;"administratieve boete"
1000689;2006-06-24;1;landbouwvorming
1000690;2006-06-24;1;"ruimtelijk structuurplan"
1000691;2006-06-24;1;elektriciteit
1000692;2006-06-24;1;gasleiding
1000693;2006-06-24;1;waterdistributie
1000694;2006-06-24;1;aardgas
1000695;2006-06-24;1;nutsvoorzieningen
1000696;2006-06-24;1;"Vlaams observatorium voor werkgelegenheid"
1000697;2006-06-24;1;"Vlaamse adviesraad voor erkenning van verzorgingsvoorzieningen"
1000698;2006-06-24;1;"Vlaamse Gezondheidsraad"
1000699;2006-06-24;1;dienstkleding
1000700;2006-06-24;1;"speciaal onderstandsfonds"
1000701;2006-06-24;1;huurovereenkomst
1000702;2006-06-24;1;"niet-openbare televisievereniging"
1000703;2006-06-24;1;Litouwen
1000704;2006-06-24;1;Letland
1000705;2006-06-24;1;Estland
1000706;2006-06-24;1;"interregionale verpakkingscommissie"
1000707;2006-06-24;1;studentenkamer
1000708;2006-06-24;1;provinciebelasting
1000709;2006-06-24;1;uitrustingssubsidie
1000710;2006-06-24;1;investeringssubsidie
1000711;2006-06-24;1;"gemeentelijk structuurplan"
1000712;2006-06-24;1;verzorgingsinstelling
1000713;2006-06-24;1;"centrum voor revalidatie"
1000714;2006-06-24;1;bouwverordening
1000715;2006-06-24;1;voetpad
1000716;2006-06-24;1;"beschut wonen"
1000717;2006-06-24;1;welzijnsvoorziening
1000718;2006-06-24;1;"financieringsinstrument voor Vl. visserij- en aquicultuursector"
1000719;2006-06-24;1;Wereldvrouwenconferentie
1000720;2006-06-24;1;internet
1000721;2006-06-24;1;"informatie- en communicatietechnologie"
1000722;2006-06-24;1;"Interministeriële conferentie voor het migrantenbeleid"
1000723;2006-06-24;1;"regionale preventiecel"
1000724;2006-06-24;1;"metabolische afwijking"
1000725;2006-06-24;1;"onderwijs aan huis"
1000726;2006-06-24;1;thuisonderwijs
1000727;2006-06-24;1;"Fonds voor de huisvesting"
1000728;2006-06-24;1;"Vlaamse Woonraad"
1000729;2006-06-24;1;voorkooprecht
1000730;2006-06-24;1;"Vlaamse wooncode"
1000731;2006-06-24;1;bouwmisdrijf
1000732;2006-06-24;1;gelijkekansenbeleid
1000733;2006-06-24;1;"Vlaamse adviescommissie voor volksraadplegingen"
1000734;2006-06-24;1;volksraadpleging
1000735;2006-06-24;1;"buitenschoolse opvang"
1000736;2006-06-24;1;"Gezins- en welzijnsraad"
1000737;2006-06-24;1;"commissie van advies voor het buitengewoon onderwijs"
1000738;2006-06-24;1;"concertatiecommissie sociale huisvesting"
1000739;2006-06-24;1;innovatieproject
1000740;2006-06-24;1;"statuut wetenschappelijke instellingen"
1000741;2006-06-24;1;Liefkenshoektunnel
1000742;2006-06-24;1;"kijk- en luistergeld"
1000743;2006-06-24;1;"medische urgentiekaart"
1000744;2006-06-24;1;inschrijvingsplicht
1000745;2006-06-24;1;bermbeheer
1000746;2006-06-24;1;bejaardenhulp
1000747;2006-06-24;1;gezinshulp
1000748;2006-06-24;1;"Waterzuiveringsmaatschappij van het Kustbekken"
1000749;2006-06-24;1;kunstwerk
1000750;2006-06-24;1;Euro
1000751;2006-06-24;1;wielrennen
1000752;2006-06-24;1;bodybuilding
1000753;2006-06-24;1;noodplan
1000754;2006-06-24;1;rampenplan
1000755;2006-06-24;1;"woon- werkverkeer"
1000756;2006-06-24;1;wervingsexamen
1000757;2006-06-24;1;vakbondsoverleg
1000758;2006-06-24;1;bedrijfsadviseur
1000759;2006-06-24;1;"Vlaamse Commissie voor preventief bedrijfsbeleid"
1000760;2006-06-24;1;bedrijfsbeleid
1000761;2006-06-24;1;"Vlaams omroeporkest en kamerkoor"
1000762;2006-06-24;1;welzijnswerk
1000763;2006-06-24;1;"algemeen welzijnswerk"
1000764;2006-06-24;1;"Vlaams Egalisatie Rente Fonds"
1000765;2006-06-24;1;"dienst voor taaladvies"
1000766;2006-06-24;1;welzijnsoverleg
1000767;2006-06-24;1;werkervaringsproject
1000768;2006-06-24;1;politie
1000769;2006-06-24;1;"duurzame ontwikkeling"
1000770;2006-06-24;1;"adviserende beroepscommissie culturele aangelegenheden"
1000771;2006-06-24;1;"raad voor volksontwikkeling en cultuurspreiding"
1000772;2006-06-24;1;"raad voor de kunsten"
1000773;2006-06-24;1;"raad voor cultuur"
1000774;2006-06-24;1;Technopolis
1000775;2006-06-24;1;"NV Technopolis"
1000776;2006-06-24;1;"Mijnschade en Bemaling Limburgs Mijngebied"
1000777;2006-06-24;1;"NV Mijnschade en Bemaling Limburgs Mijngebied"
1000778;2006-06-24;1;"onroerende voorheffing"
1000779;2006-06-24;1;ziekteverzekering
1000780;2006-06-24;1;"centrum voor opsporing aangeboren metabolische afwijkingen"
1000781;2006-06-24;1;regeringsmededeling
1000782;2006-06-24;1;"etnisch-culturele minderheden"
1000783;2006-06-24;1;"muziekcentrum van de Vlaamse Gemeenschap"
1000784;2006-06-24;1;repressie
1000785;2006-06-24;1;epuratie
1000786;2006-06-24;1;"Vlaams commissariaat voor de media"
1000787;2006-06-24;1;"adviserende beroepscommissie sportaangelegenheden"
1000788;2006-06-24;1;"Vlaamse Sportraad"
1000789;2006-06-24;1;ombudsman
1000790;2006-06-24;1;senator
1000791;2006-06-24;1;"Autonome Vlaamse fiscale inning"
1000792;2006-06-24;1;"Vlaamse Hogeschoolraad"
1000793;2006-06-24;1;"sociale werkplaats"
1000794;2006-06-24;1;"Vlaams cultureel centrum Voeren"
1000795;2006-06-24;1;gemeenschapsonderwijs
1000796;2006-06-24;1;"centrum voor ontwikkelingsstoornissen"
1000797;2006-06-24;1;"Vlaams Noodfonds"
1000798;2006-06-24;1;natuurramp
1000799;2006-06-24;1;"Vlaams centrum voor volkscultuur"
1000800;2006-06-24;1;volkscultuur
1000801;2006-06-24;1;"Fonds culturele infrastructuur"
1000802;2006-06-24;1;Linkerscheldeoever
1000803;2006-06-24;1;CICOV
1000804;2006-06-24;1;"centrum voor informatie, communicatie en vorming welzijnssector"
1000805;2006-06-24;1;"sociaal verhuurkantoor"
1000806;2006-06-24;1;basismobiliteit
1000807;2006-06-24;1;vervoer
1000808;2006-06-24;1;mobiliteit
1000809;2006-06-24;1;museum
1000810;2006-06-24;1;"Plantin Moretusmuseum"
1000811;2006-06-24;1;"Topsporthal Gent"
1000812;2006-06-24;1;millenniumbug
1000813;2006-06-24;1;"regionaal landschap"
1000814;2006-06-24;1;"beroepsprofiel leraar"
1000815;2006-06-24;1;"basiscompetenties leraar"
1000816;2006-06-24;1;"anderstalige nieuwkomers"
1000817;2006-06-24;1;"werving overheidspersoneel"
1000818;2006-06-24;1;"Reproductiefonds Vlaamse musea"
1000819;2006-06-24;1;"NV Reproductiefonds Vlaamse musea"
1000820;2006-06-24;1;"Hoge Raad voor binnenlands bestuur"
1000821;2006-06-24;1;"adviescommissie boekhouding Vlaamse openbare instellingen"
1000822;2006-06-24;1;"centrum voor kortverblijf"
1000823;2006-06-24;1;"Vlaams Zorgfonds"
1000824;2006-06-24;1;zorgverzekering
1000825;2006-06-24;1;"Vlaamse mediaraad"
1000826;2006-06-24;1;"lokaal dienstencentrum"
1000827;2006-06-24;1;"dienst voor oppashulp"
1000828;2006-06-24;1;Grondfonds
1000829;2006-06-24;1;"Vlaamse Commissie voor ruimtelijke ordening"
1000830;2006-06-24;1;"adviescommissie inzake arbeidsbemiddeling"
1000831;2006-06-24;1;puntengewicht
1000832;2006-06-24;1;"VRT-filharmonisch orkest"
1000833;2006-06-24;1;VRT-koor
1000834;2006-06-24;1;vakantiepark
1000835;2006-06-24;1;"commissie tot erkenning van de artistieke bekendheid"
1000836;2006-06-24;1;"binnengemeentelijk territoriaal orgaan"
1000837;2006-06-24;1;districtsbestuur
1000838;2006-06-24;1;"Vlaamse Land- en Tuinbouwraad"
1000839;2006-06-24;1;armoedebeleid
1000840;2006-06-24;1;slachtofferzorg
1000841;2006-06-24;1;"technologisch onderzoek"
1000842;2006-06-24;1;"Educatief Bosbouwcentrum Groenendaal"
1000843;2006-06-24;1;"geestelijke gezondheidszorg"
1000844;2006-06-24;1;verpakkingsafval
1000845;2006-06-24;1;"centrum voor geestelijke gezondheidszorg"
1000846;2006-06-24;1;natuurbeheer
1000847;2006-06-24;1;"Forum Natuur en Landbouw"
1000848;2006-06-24;1;"Vlaams Fonds voor de Letteren"
1000849;2006-06-24;1;volwassenenonderwijs
1000850;2006-06-24;1;"Interuniversitair Instituut voor Ontwikkelingsbeleid en -beheer"
1000851;2006-06-24;1;"bouwtechnische norm"
1000852;2006-06-24;1;"seksueel misbruik"
1000853;2006-06-24;1;studentenkoepelvereniging
1000854;2006-06-24;1;leerlingenkoepelvereniging
1000855;2006-06-24;1;"Vlaams Audiovisueel Fonds"
1000856;2006-06-24;1;Herplaatsingsfonds
1000857;2006-06-24;1;"Vlaams Instituut voor de Zee"
1000858;2006-06-24;1;wereldtentoonstelling
1000859;2006-06-24;1;"Brusselse instellingen"
1000860;2006-06-24;1;gemeenschapsbelasting
1000861;2006-06-24;1;"gewestelijke belasting"
1000862;2006-06-24;1;"Brusselse Hoofdstedelijke Raad"
1000863;2006-06-24;1;kieswetgeving
1000864;2006-06-24;1;Arbitragehof
1000865;2006-06-24;1;grondwet
1000866;2006-06-24;1;loodsgeld
1000867;2006-06-24;1;begroting
1000868;2006-06-24;1;grondwaterwinning
1000869;2006-06-24;1;klachtenbehandeling
1000870;2006-06-24;1;catering
1000871;2006-06-24;1;structuuronderdeel
1000872;2006-06-24;1;opleidingscentrum
1000873;2006-06-24;1;gezinszorg
1000874;2006-06-24;1;"economische begroting"
1000875;2006-06-24;1;uitrustingsgoederen
1000876;2006-06-24;1;export
1000877;2006-06-24;1;stakingsbevel
1000878;2006-06-24;1;PCB
1000879;2006-06-24;1;dioxinecrisis
1000880;2006-06-24;1;"Vlaamse overheid"
1000881;2006-06-24;1;vervangingspool
1000882;2006-06-24;1;"Vlaams Instituut voor Wetenschap./Technologisch Aspectenonderzoe"
1000883;2006-06-24;1;windturbine
1000884;2006-06-24;1;"Vlaamse Reguleringsinstantie voor de Elektriciteits- en Gasmarkt"
1000885;2006-06-24;1;"zonevreemd gebouw"
1000886;2006-06-24;1;"Fonds voor Wetenschappelijk Onderzoek-Vlaanderen"
1000887;2006-06-24;1;drinkwater
1000888;2006-06-24;1;VESOC
1000889;2006-06-24;1;"Vlaams Economisch Sociaal Overlegcomité"
1000890;2006-06-24;1;VOMEC
1000891;2006-06-24;1;"Vlaams overlegplatform voor de meerwaardeneconomie"
1000892;2006-06-24;1;"Vlaams participatiefonds voor de sociale economie"
1000893;2006-06-24;1;meerwaardeneconomie
1000894;2006-06-24;1;"gewestelijke ontvanger"
1000895;2006-06-24;1;"Vlaams Kenniscentrum publiek-private samenwerking"
1000896;2006-06-24;1;"Financieringsfonds Schuldafbouw en Eenmalige Investeringsuitgave"
1000897;2006-06-24;1;"mammografische borstkankerscreening"
1000898;2006-06-24;1;"Vlaamse Bouwmeester"
1000899;2006-06-24;1;motiveringsplicht
1000900;2006-06-24;1;"interne audit"
1000901;2006-06-24;1;"subregionaal overlegorgaan"
1000902;2006-06-24;1;toerisme
1000903;2006-06-24;1;Kustactieplan
1000904;2006-06-24;1;borstkanker
1000905;2006-06-24;1;toelatingsexamen
1000906;2006-06-24;1;reguleringsinstantie
1000907;2006-06-24;1;"Textiel Vlaanderen"
1000908;2006-06-24;1;"Staal Vlaanderen"
1000909;2006-06-24;1;"industrieel ongeval"
1000910;2006-06-24;1;"gevaarlijke stoffen"
1000911;2006-06-24;1;klachtrecht
1000912;2006-06-24;1;"ruimtelijk uitvoeringsplan"
1000913;2006-06-24;1;vergunningenregister
1000914;2006-06-24;1;plannenregister
1000915;2006-06-24;1;"stads- en streekvervoer"
1000916;2006-06-24;1;taxidienst
1000917;2006-06-24;1;hoofdstad
1000918;2006-06-24;1;circus
1000919;2006-06-24;1;"Vlaams Ministercomité voor Buitenlands Beleid"
1000920;2006-06-24;1;woonwagenterrein
1000921;2006-06-24;1;"Vlaamse sportfederatie"
1000922;2006-06-24;1;"Vlaams Centrum voor de Openbare Bibliotheken"
1000923;2006-06-24;1;"Strategisch Digitaal Forum"
1000924;2006-06-24;1;"intergemeentelijke samenwerking"
1000925;2006-06-24;1;"Regionaal Technologisch Centrum"
1000926;2006-06-24;1;"Vlaams-Brussel fonds"
1000927;2006-06-24;1;"Fonds voor Flankerend Economisch Beleid"
1000928;2006-06-24;1;Hermesfonds
1000929;2006-06-24;1;erosie
1000930;2006-06-24;1;ziekenfonds
1000931;2006-06-24;1;"syndicale raad van advies"
1000932;2006-06-24;1;arbeidsongeval
1000933;2006-06-24;1;waterzuiveringsmaatschappij
1000934;2006-06-24;1;tuberculosebestrijding
1000935;2006-06-24;1;"agrarisch gebied"
1000936;2006-06-24;1;waarborgbeheer
1000937;2006-06-24;1;schuldbeheer
1000938;2006-06-24;1;kasbeheer
1000939;2007-02-12;1;energieboekhouding
1000940;2006-06-24;1;tijdskrediet
1000941;2006-06-24;1;invoegwerknemer
1000942;2006-06-24;1;Stedenfonds
1000943;2006-06-24;1;"Vlaams Stedenfonds"
1000944;2006-06-24;1;polder
1000945;2006-06-24;1;watering
1000946;2006-06-24;1;stadsvernieuwingsproject
1000947;2006-06-24;1;"varend erfgoed"
1000948;2006-06-24;1;opleidingscheque
1000949;2006-06-24;1;Jeugdraad
1000950;2006-06-24;1;jeugdbeleid
1000951;2006-06-24;1;"interlandelijke adoptie"
1000952;2006-06-24;1;adoptie
1000953;2006-06-24;1;"vertrouwenscentrum kindermishandeling"
1000954;2006-06-24;1;Werkholding
1000955;2006-06-24;1;T-Groep
1000956;2006-06-24;1;"Vlaamse monumentenprijs"
1000957;2006-06-24;1;discriminatie
1000958;2006-06-24;1;arbeidsmarkt
1000959;2006-06-24;1;"sociale profitsecor"
1000960;2006-06-24;1;"Fonds bouw ziekenhuizen en medisch-sociale inrichtingen"
1000961;2006-06-24;1;"Commiss.-generaal Intern. Cult. Samenwerking Nederl. Cultuurgem."
1000962;2006-06-24;1;"Vlaamse Hoge Jachtraad"
1000963;2006-06-24;1;jeugdsport
1000964;2006-06-24;1;sportkamp
1000965;2006-06-24;1;MORA
1000966;2006-06-24;1;"Mobiliteitsraad van Vlaanderen"
1000967;2006-06-24;1;gelijkekansenindicatoren
1000968;2006-06-24;1;"commissie inzake leerlingenrechten"
1000969;2006-06-24;1;"lokaal overlegplatform"
1000970;2006-06-24;1;"expertencommissie voor overheidscommunicatie"
1000971;2006-09-11;1;overheidscommunicatie
1000972;2006-06-24;1;"controlecommissie voor regeringsmededelingen"
1000973;2006-06-24;1;"archief- en documentatiecentrum"
1000974;2006-06-24;1;archief
1000975;2006-06-24;1;politiezone
1000976;2006-06-24;1;"genetische diversiteit"
1000977;2006-06-24;1;Eurovignet
1000978;2006-06-24;1;"automatische ontspanningstoestellen"
1000979;2006-06-24;1;"Commissie Zorgvuldig bestuur"
1000980;2006-06-24;1;"toezichthoudende ambtenaren"
1000981;2006-06-24;1;"Nationale Loterij"
1000982;2006-06-24;1;woonuitbreidingsgebied
1000983;2006-06-24;1;"onbebouwde percelen"
1000984;2006-06-24;1;"Vlaamse Hoger Raad voor de Riviervisserij"
1000985;2006-06-24;1;"Raad van Europa"
1000986;2006-06-24;1;"internationale samenwerking"
1000987;2006-06-24;1;klassenraad
1000988;2006-06-24;1;ESF-agentschap
1000989;2006-06-24;1;"collectieve arbeidsovereenkomst"
1000990;2006-06-24;1;Vloot
1000991;2006-06-24;1;"Huizen van het Nederlands"
1000992;2006-06-24;1;"Agentschap voor Buitenlandse Handel"
1000993;2006-06-24;1;eretekens
1000994;2006-06-24;1;"Fonds voor Industriële Vernieuwing"
1000995;2006-06-24;1;"Fonds voor de Kwaliteit van de Landbouwproductie"
1000996;2006-06-24;1;kraamzorg
1000997;2006-06-24;1;"milieueffectrapportage (MER)"
1000998;2006-06-24;1;veiligheidsrapportage
1000999;2006-06-24;1;BAM
1001000;2006-06-24;1;"Beheersmaatschappij Antwerpen Mobiel"
1001001;2006-06-24;1;EVFH
1001002;2006-06-24;1;"Eigen Vermogen ""Flanders Hydraulics"""
1001003;2006-06-24;1;"Vlaamse overlegcentrum voor etnisch-culturele minderheden"
1001004;2006-06-24;1;"Raad voor het behoud van het roerend cultureel erfgoed"
1001005;2006-06-24;1;Topstukkenfonds
1001006;2006-06-24;1;luchthavenvergoeding
1001007;2006-06-24;1;"Vlaamse Unesco-commissie"
1001008;2006-06-24;1;natuurreservaat
1001009;2006-06-24;1;natuurrichtplan
1001010;2006-06-24;1;dienstencheque
1001011;2006-06-24;1;studiebewijs
1001012;2006-06-24;1;inburgeringsbeleid
1001013;2012-03-15;1;"Geschillencommissie Overheidsopdrachten Mobiliteit"
1001014;2006-06-24;1;GECOVER
1001015;2006-06-24;1;"Centrum voor Landbouweconomie"
1001016;2006-06-24;1;"Raad van Advies en Consultancy"
1001017;2006-06-24;1;adviescheque
1001018;2006-06-24;1;"Centrum voor Landbouwkundig Onderzoek"
1001019;2006-06-24;1;armoedebestrijding
1001020;2006-06-24;1;"Raad van Advies voor de Toneelkunst"
1001021;2006-06-24;1;hemelwaterputten
1001022;2006-06-24;1;"Universitair Ziekenhuis Antwerpen"
1001023;2006-06-24;1;zendvergunning
1001024;2006-06-24;1;Accreditatieorgaan
1001025;2006-06-24;1;"Erkenningscommissie (hoger onderwijs)"
1001026;2006-06-24;1;"strategische adviesraad"
1001027;2006-06-24;1;oppervlaktedelfstoffen
1001028;2006-06-24;1;begeleidingscheque
1001029;2006-06-24;1;Rubiconfonds
1001030;2006-06-24;1;"Fonds voor de bestrijding van het tabaks- en middelengebruik"
1001031;2006-06-24;1;auto
1001032;2006-06-24;1;"verzekering gewaarborgd wonen"
1001033;2006-06-24;1;waterbeleid
1001034;2006-06-24;1;"intern verzelfstandigd agentschap"
1001036;2006-06-24;1;bedrijventerrein
1001037;2006-06-24;1;"Fonds controle uitvoerende taken technici (brander- en stookolie"
1001038;2008-04-22;1;bodembescherming
1001039;2006-06-24;1;ICT
1001040;2006-06-24;1;gezondheidsconferentie
1001041;2006-06-24;1;bedrijfsgebouw
1001042;2006-06-24;1;wetenschapspark
1001043;2006-06-24;1;"incubatie- en innovatiecentrum"
1001044;2006-06-24;1;plattelandsontwikkeling
1001045;2006-06-24;1;begraafplaats
1001046;2006-06-24;1;crematie
1001047;2006-06-24;1;lijkbezorging
1001048;2006-06-24;1;ARK-investering
1001049;2006-06-24;1;"ARKimedes Management"
1001050;2006-06-24;1;ARKIV
1001051;2006-06-24;1;risicokapitaal
1001052;2006-06-24;1;"NV Waarborgbeheer"
1001053;2006-06-24;1;rechtsgeding
1001054;2006-06-24;1;zonnecentrum
1001055;2006-06-24;1;"Vlaams Agentschap voor Basisonderzoek"
1001056;2006-06-24;1;"politieke fractie"
1001057;2006-06-24;1;"Studiedienst Vlaamse regering"
1001058;2006-06-24;1;arrondissementscommissaris
1001059;2006-06-24;1;provinciegouverneur
1001060;2006-06-24;1;jeugdtoerisme
1001061;2006-06-24;1;"Algemene Dienst voor Jeugdtoerisme"
1001062;2006-06-24;1;jeugdverblijfcentrum
1001063;2006-06-24;1;arbeidsduur
1001064;2006-06-24;1;"Koninklijke Academie voor Geneeskunde van België"
1001065;2006-06-24;1;"Vlaams Instituut voor het Onroerend Erfgoed"
1001066;2006-06-24;1;"Instituut voor Archeologisch Patrimonium"
1001067;2006-06-24;1;"Vlaamse Maatschappij voor Sociaal Woonkrediet"
1001068;2006-06-24;1;Vlarea
1001069;2006-06-24;1;"Inspectie Welzijn en Volksgezondheid"
1001070;2006-06-24;1;volksgezondheid
1001071;2006-06-24;1;"Sociaal Huis"
1001072;2006-06-24;1;"sociaal beleid"
1001073;2006-06-24;1;starterscheque
1001074;2006-06-24;1;Auditcomité
1001075;2006-06-24;1;"Agentschap voor Landbouw en Visserij"
1001076;2006-06-24;1;"Vlaamse Federatie voor Paardenwedrennen"
1001077;2006-06-24;1;paardenwedrennen
1001078;2006-06-24;1;"Inspectie Ruimtelijke Ordening, Woonbeleid en Onroerend Erfgoed"
1001079;2006-06-24;1;"Hoge Raad voor het Herstelbeleid"
1001080;2006-06-24;1;"De Scheepvaart"
1001081;2006-06-24;1;ontwikkelingssamenwerking
1001082;2006-06-24;1;"Openbaar Psychiatrisch Zorgcentrum Rekem"
1001083;2006-06-24;1;"Openbaar Psychiatrisch Zorgcentrum Geel"
1001084;2006-06-24;1;"De Rand"
1001085;2006-06-24;1;verkiezingsuitgaven
1001086;2006-06-24;1;"Vlaams Energieagentschap"
1001087;2006-06-24;1;Jongerenwelzijn
1001088;2006-06-24;1;"Fonds Jongerenwelzijn"
1001089;2006-06-24;1;"Instituut voor Innovatie door Wetenschap en Technologie"
1001090;2006-06-24;1;"Instituut voor Landbouw- en Visserijonderzoek"
1001091;2006-06-24;1;"Vlaams Centrum voor Agro- en Visserijmarketing"
1001092;2006-06-24;1;FIT
1001093;2006-06-24;1;"Vlaams Agentschap voor Internationaal Ondernemen"
1001094;2006-06-24;1;AGIOn
1001095;2006-06-24;1;"Agentschap voor Infrastructuur in het Onderwijs"
1001096;2006-06-24;1;"Vlaams Agentschap Ondernemen"
1001097;2006-06-24;1;"Zorg en Gezondheid"
1001098;2006-06-24;1;investeringsmaatschappij
